customer,state,gender,education,customer_lifetime_value,income,monthly_premium_auto,number_of_open_complaints,policy_type,vehicle_class,total_claim_amount
RB50392,W,F,Master,0,0.0,1000.0,0,Personal Auto,Other,2.704934
QZ44356,AZ,F,Bachelor,697953,0.0,94.0,0,Personal Auto,Other,1131.464935
AI49188,N,F,Bachelor,1288743,48767.0,108.0,0,Personal Auto,Other,566.472247
WW63253,Cali,M,Bachelor,764586,0.0,106.0,0,Corporate Auto,Other,529.881344
GA49547,W,M,High School or Below,536307,36357.0,68.0,0,Personal Auto,Other,17.269323
OC83172,Cali,F,Bachelor,825629,62902.0,69.0,0,Personal Auto,Other,159.383042
XZ87318,Cali,F,College,538089,55350.0,67.0,0,Corporate Auto,Other,321.6
CF85061,AZ,M,Master,721610,0.0,101.0,0,Corporate Auto,Other,363.02968
DY87989,Cali,M,Bachelor,2412750,14072.0,71.0,0,Corporate Auto,Other,511.2
BQ94931,Cali,F,College,738817,28812.0,93.0,0,Special Auto,Other,425.527834
SX51350,Cali,M,College,473899,0.0,67.0,0,Personal Auto,Other,482.4
VQ65197,Cali,F,College,819719,0.0,110.0,0,Personal Auto,Other,528.0
DP39365,Cali,F,Master,879879,77026.0,110.0,0,Corporate Auto,Other,472.029737
SJ95423,AZ,F,High School or Below,881901,99845.0,110.0,0,Corporate Auto,Other,528.0
IL66569,Cali,F,College,538443,83689.0,70.0,0,Corporate Auto,Other,307.139132
BW63560,Cali,F,Bachelor,746313,24599.0,64.0,0,Corporate Auto,Other,42.920271
FV94802,N,F,High School or Below,256686,25049.0,67.0,0,Personal Auto,Other,454.245098
OE15005,Cali,F,College,394524,28855.0,101.0,0,Personal Auto,Other,647.442031
WC83389,Cali,F,College,571033,51148.0,72.0,0,Personal Auto,Other,308.981664
FL50705,Cali,F,High School or Below,816261,66140.0,101.0,0,Corporate Auto,Other,484.8
ZK25313,Cali,F,High School or Below,287205,57749.0,74.0,0,Personal Auto,Other,355.2
QK46697,W,M,Bachelors,617710,61040.0,79.0,0,Personal Auto,Other,20.382876
YH23384,AZ,F,Bachelor,2412750,14072.0,71.0,0,Personal Auto,Other,511.2
TZ98966,N,F,Bachelor,245019,0.0,73.0,0,Corporate Auto,Other,554.376763
HM55802,Cali,F,Bachelor,239210,17870.0,61.0,0,Corporate Auto,Other,439.2
FS42516,Cali,F,College,580206,97541.0,72.0,0,Personal Auto,Other,389.185006
US89481,Cali,F,Bachelor,394637,0.0,111.0,0,Personal Auto,Other,799.2
HS14476,W,M,College,916206,29723.0,80.0,0,Personal Auto,Other,20.985105
GE62437,Cali,F,College,1290256,86584.0,111.0,0,Personal Auto,Other,532.8
EJ77678,Cali,F,Master,323536,75690.0,80.0,0,Personal Auto,Other,384.0
SV85652,AZ,F,College,245458,23158.0,63.0,0,Personal Auto,Other,322.294043
UL64533,N,F,High School or Below,1897545,65999.0,237.0,0,Corporate Auto,Luxury,615.927769
PF41800,Cali,F,Bachelor,471532,0.0,65.0,0,Personal Auto,Other,308.15089
HD95276,W,F,College,473787,0.0,130.0,0,Personal Auto,Other,23.820158
SK67821,Cali,F,Bachelor,493291,37260.0,62.0,0,Corporate Auto,Other,15.437681
YV55495,AZ,F,High School or Below,574422,68987.0,71.0,0,Personal Auto,Other,204.475147
KY38074,Cali,F,Bachelor,1389173,42305.0,117.0,0,Personal Auto,Other,561.6
DM79012,Cali,F,Master,738097,65706.0,91.0,0,Personal Auto,Other,436.8
CM61827,Cali,F,Bachelor,309003,0.0,90.0,0,Personal Auto,Other,648.0
WC35801,AZ,F,High School or Below,252163,53243.0,66.0,0,Personal Auto,Other,157.397849
QG25316,N,F,High School or Below,265206,0.0,70.0,0,Corporate Auto,Other,484.318536
MB98372,Cali,F,College,277104,50071.0,71.0,0,Corporate Auto,Other,18.918935
IL19217,Cali,F,Bachelor,393900,60021.0,99.0,0,Personal Auto,Other,882.871945
SR38658,AZ,F,High School or Below,1223187,43244.0,103.0,0,Personal Auto,Luxury,494.4
YD87931,W,M,Doctor,495165,46896.0,35354.0,0,Personal Auto,Other,31.707317
HG65722,Cali,F,Doctor,1281910,10105.0,172.0,0,Personal Auto,Other,0.517753
BU27331,AZ,F,Bachelor,446851,0.0,73.0,0,Personal Auto,Other,579.165954
XM45289,Cali,F,High School or Below,551434,23218.0,71.0,0,Personal Auto,Other,447.79344
KP34198,Cali,F,Bachelor,334387,0.0,92.0,0,Corporate Auto,Other,529.624084
SH90947,AZ,F,High School or Below,229447,0.0,62.0,0,Personal Auto,Other,313.023175
WE95729,Cali,F,College,3670742,24804.0,104.0,0,Personal Auto,Other,593.830288
PY51963,Cali,F,Bachelor,3347334,33190.0,106.0,0,Corporate Auto,Other,508.8
RB69909,N,F,High School or Below,798343,36014.0,69.0,0,Special Auto,Other,173.956072
NW21079,W,F,Master,487938,67163.0,61.0,0,Personal Auto,Other,33.192803
FR46645,Cali,F,Bachelor,429399,16701.0,113.0,0,Personal Auto,Other,831.625979
SY17488,AZ,F,College,716439,46623.0,91.0,0,Corporate Auto,Other,436.8
AP67935,Cali,F,College,761951,64749.0,64.0,0,Special Auto,Other,302.56519
FS37417,AZ,F,High School or Below,395800,0.0,101.0,0,Personal Auto,Other,484.8
ML29312,Cali,F,High School or Below,449949,16969.0,124.0,0,Personal Auto,Other,704.768111
UB61619,Cali,F,Master,405956,11621.0,108.0,0,Personal Auto,Other,518.4
CD86811,AZ,F,Bachelor,445811,17622.0,65.0,0,Personal Auto,Other,312.0
RU83859,Cali,F,Bachelor,811033,11489.0,105.0,0,Personal Auto,Other,504.0
FG63582,Cali,F,Bachelor,333976,0.0,94.0,0,Personal Auto,Other,863.327324
NN71951,Cali,F,High School or Below,2426101,66525.0,100.0,0,Personal Auto,Other,104.331355
WB37082,AZ,F,Bachelor,661397,0.0,63.0,0,Personal Auto,Other,676.391482
SM52139,Cali,F,College,293069,33663.0,73.0,0,Personal Auto,Other,350.4
FL82372,Cali,F,College,867219,22547.0,112.0,0,Corporate Auto,Other,537.6
DP45816,Cali,F,High School or Below,1163866,61486.0,97.0,0,Personal Auto,Other,465.258644
GW33762,Cali,F,Bachelor,684615,0.0,95.0,0,Personal Auto,Other,456.0
RZ33670,Cali,F,College,1172777,29879.0,102.0,0,Personal Auto,Other,500.254235
PY70169,Cali,F,High School or Below,2264383,93011.0,113.0,0,Personal Auto,Other,281.451042
MO91628,Cali,F,Master,261447,65186.0,65.0,0,Personal Auto,Other,5.434505
HW87852,Cali,F,Master,245175,26840.0,64.0,0,Personal Auto,Other,307.2
HB20453,Cali,F,Bachelor,678127,0.0,104.0,0,Personal Auto,Luxury,982.399613
BN87372,Cali,F,Bachelor,497480,75644.0,65.0,0,Personal Auto,Other,467.803638
YX23800,Cali,F,Bachelor,859160,38984.0,73.0,0,Personal Auto,Other,350.4
DZ87709,Cali,F,High School or Below,559216,71811.0,71.0,0,Personal Auto,Other,29.03416
XW13033,N,F,College,800947,20961.0,67.0,0,Personal Auto,Other,321.6
SP81997,W,F,Master,0,41275.0,96.0,0,Personal Auto,Other,41.122303
OM82309,Cali,F,Bachelor,5816655,61321.0,186.0,0,Personal Auto,Other,427.63121
ZU35962,Cali,F,College,802522,0.0,77.0,0,Personal Auto,Other,25.807685
VH85817,Cali,F,High School or Below,578018,51066.0,74.0,0,Personal Auto,Other,787.993313
DT85712,Cali,F,Doctor,411853,34378.0,102.0,0,Personal Auto,Other,489.6
YJ88573,N,F,Master,252307,43072.0,63.0,0,Personal Auto,Other,302.4
SQ19467,Cali,F,College,655421,25222.0,90.0,0,Personal Auto,Other,475.623251
YB66933,W,F,Bachelor,538275,77552.0,68.0,0,Corporate Auto,Other,45.215059
ET79815,Cali,F,College,592672,23091.0,96.0,0,Personal Auto,Other,460.8
QC35222,Cali,F,Bachelor,268347,48269.0,69.0,0,Corporate Auto,Other,282.151207
CJ15590,Cali,F,Bachelor,269518,32720.0,67.0,0,Personal Auto,Other,321.6
OI48267,Cali,F,College,604702,20396.0,76.0,0,Personal Auto,Other,364.8
JY67916,Cali,F,College,1317101,21513.0,119.0,0,Personal Auto,Other,679.827592
OW15518,W,F,College,1595001,0.0,87.0,0,Personal Auto,Other,46.041452
CZ33664,Cali,F,Bachelor,252765,80744.0,63.0,0,Corporate Auto,Other,11.879037
WK30175,Cali,F,Bachelor,267209,52822.0,67.0,0,Corporate Auto,Other,350.529033
ON44465,Cali,F,High School or Below,531329,0.0,77.0,0,Personal Auto,Other,863.3947
TV87155,Cali,F,Bachelor,2094619,69738.0,74.0,0,Personal Auto,Other,492.127532
KH48895,Cali,F,Master,837535,17780.0,109.0,0,Personal Auto,Other,132.588288
NZ30757,Cali,F,Bachelor,480166,18107.0,62.0,0,Personal Auto,Other,297.6
RI22468,Cali,F,Bachelor,574594,57740.0,74.0,0,Personal Auto,Other,269.905129
FZ30935,Cali,F,College,606611,32627.0,76.0,0,Personal Auto,Other,380.036697
UG93476,Cali,F,College,800230,0.0,107.0,0,Personal Auto,Other,513.6
AB96670,Cali,F,College,239391,0.0,70.0,0,Personal Auto,Other,425.266308
XK64261,Cali,F,Bachelor,476281,65795.0,62.0,0,Corporate Auto,Other,49.011099
EV68375,Cali,F,College,433038,60475.0,107.0,0,Personal Auto,Other,513.6
UN51653,Cali,F,High School or Below,940272,0.0,130.0,0,Personal Auto,Other,936.0
TO96662,Cali,F,Bachelor,696669,41837.0,88.0,0,Personal Auto,Other,142.062768
MR52087,Cali,F,Bachelor,769406,32303.0,65.0,0,Personal Auto,Other,45.152521
DE75225,Cali,F,High School or Below,871756,0.0,117.0,0,Personal Auto,Other,561.6
